id_nota,id_aluno,disciplina,bimestre,nota
940,158,Química,1º,3.7
941,2,Química,1º,4.1
942,21,Matemática,1º,5.6
943,5,Geografia,1º,3.9
944,66,Inglês,1º,1.6
945,56,Química,4º,7.4
946,39,Química,4º,3.9
947,141,Matemática,4º,3.8
948,187,Geografia,1º,2.6
949,156,Geografia,3º,4.2
950,136,Biologia,4º,2.4
951,109,Português,2º,7.6
952,29,Português,2º,9.1
953,199,História,1º,8.1
954,74,Física,3º,6.8
955,61,Física,4º,2.8
956,78,Geografia,1º,7.4
957,32,Inglês,3º,8.1
958,13,Português,2º,4.1
959,62,Biologia,4º,8.5
960,108,Inglês,1º,1.8
961,164,Física,1º,2.9
962,160,Química,3º,6.4
963,118,Química,1º,6.2
964,17,Português,1º,2.7
965,29,Física,4º,6.2
966,128,Física,2º,1.9
967,153,Inglês,2º,0.2
968,138,História,3º,0.5
969,5,Biologia,2º,5.3
970,162,Português,3º,1.9
971,132,História,4º,1.0
972,148,Física,3º,2.7
973,62,Português,2º,7.2
974,184,Geografia,1º,7.3
975,37,Biologia,4º,2.3
976,75,Português,2º,1.5
977,110,História,4º,4.9
978,1,Física,3º,3.4
979,158,História,2º,3.1
980,91,Química,1º,8.0
981,62,Química,1º,10.0
982,147,História,1º,4.6
983,107,Química,1º,7.9
984,48,Química,4º,3.3
985,171,História,2º,8.4
986,172,Inglês,1º,9.5
987,22,História,1º,0.6
988,135,História,1º,7.8
989,93,Inglês,3º,0.7
990,18,Biologia,2º,4.7
991,135,História,4º,1.9
992,140,História,3º,8.4
993,130,Física,3º,8.2
994,130,Inglês,4º,8.3
995,142,Matemática,1º,1.2
996,6,Física,1º,7.7
997,100,Matemática,2º,2.5
998,121,Inglês,1º,7.7
999,12,História,3º,4.4
1000,163,Geografia,3º,7.4
