id_falta,id_aluno,disciplina,data,justificada
828,169,Física,2025-06-11,True
829,122,Física,2025-03-28,True
830,117,História,2024-08-06,True
831,105,Física,2025-05-15,False
832,114,Inglês,2025-07-29,False
833,21,História,2024-12-21,False
834,154,Biologia,2025-04-19,False
835,154,Português,2025-07-24,True
836,2,Matemática,2024-10-22,False
837,63,Química,2024-09-19,True
838,141,Inglês,2025-03-23,True
839,72,História,2024-08-09,True
840,159,Inglês,2025-01-19,False
841,161,Física,2025-03-03,False
842,143,História,2025-04-10,True
843,54,Matemática,2025-06-16,True
844,13,Física,2025-04-24,True
845,48,Biologia,2025-03-25,True
846,38,Inglês,2025-04-20,True
847,15,Biologia,2025-07-27,True
848,168,História,2024-07-30,True
849,90,Inglês,2024-09-18,True
850,10,Física,2025-01-25,False
851,38,Português,2025-05-30,True
852,9,Inglês,2024-08-25,False
853,171,Matemática,2025-04-07,False
854,148,História,2025-03-12,False
855,155,Português,2024-12-23,True
856,77,Biologia,2024-10-29,True
857,85,Matemática,2024-12-22,False
858,23,Química,2025-01-04,False
859,13,Geografia,2024-09-28,True
860,28,Inglês,2025-01-28,True
861,107,Física,2024-10-21,True
862,46,Português,2025-01-08,False
863,42,Física,2024-12-13,False
864,173,Matemática,2025-04-11,True
865,73,Geografia,2025-07-14,True
866,157,Geografia,2025-06-22,False
867,170,Biologia,2024-08-08,False
868,178,Geografia,2025-05-18,False
869,180,Matemática,2025-03-28,True
870,153,Português,2025-05-23,True
871,147,Inglês,2024-09-25,False
872,144,Português,2024-11-25,False
873,46,Química,2025-06-04,False
874,117,Geografia,2024-08-16,False
875,192,Inglês,2025-01-10,True
876,149,Física,2024-08-20,True
877,93,Matemática,2024-08-13,False
878,10,Física,2025-03-17,True
879,24,Química,2024-09-11,True
880,197,História,2025-04-11,False
881,77,Química,2025-03-29,False
882,83,Física,2025-06-08,False
883,95,Química,2025-02-15,False
884,98,Física,2025-04-06,False
885,18,Matemática,2025-03-03,True
886,195,Biologia,2024-10-24,False
887,110,Física,2025-04-09,True
888,141,Física,2025-02-21,True
889,17,Biologia,2025-03-15,True
890,75,Inglês,2025-03-10,True
891,121,Português,2024-09-05,False
892,35,Geografia,2024-11-26,False
893,32,Inglês,2025-02-04,False
894,178,Química,2025-05-08,True
895,71,Inglês,2025-04-29,False
896,85,Biologia,2024-08-17,True
897,135,História,2025-07-14,False
898,106,Química,2025-01-30,True
899,135,Química,2025-04-12,True
900,54,História,2024-08-27,True
901,179,Português,2024-11-12,False
902,54,História,2024-10-25,False
903,157,Geografia,2025-02-14,False
904,15,Biologia,2025-06-03,False
905,28,Inglês,2024-11-18,False
906,147,Física,2024-09-28,False
907,187,Português,2024-10-09,True
908,162,Química,2024-12-31,False
909,136,Português,2024-08-07,True
910,23,Matemática,2025-06-10,False
911,124,Química,2025-04-06,False
912,186,Biologia,2024-08-31,True
913,177,Química,2025-07-20,False
914,155,História,2025-02-25,False
915,181,Inglês,2024-11-12,False
916,74,História,2024-09-26,True
917,110,Geografia,2024-09-23,False
918,156,História,2024-09-02,True
919,82,Química,2024-10-31,True
920,67,Biologia,2025-04-24,False
921,135,Inglês,2025-03-25,False
922,148,Matemática,2025-06-12,True
923,160,Biologia,2024-10-04,False
924,91,Biologia,2024-11-19,True
925,34,Inglês,2024-09-21,True
926,158,Inglês,2024-08-05,False
927,145,Geografia,2025-06-28,False
928,128,Matemática,2025-02-17,True
929,134,Matemática,2024-09-18,True
930,187,História,2024-12-28,True
931,162,Biologia,2025-01-08,False
932,128,Biologia,2025-03-11,True
933,127,Inglês,2024-10-20,False
934,47,Português,2024-10-23,False
935,157,Biologia,2024-11-17,True
936,60,Química,2025-02-27,True
937,182,História,2025-05-13,False
938,75,Inglês,2025-02-20,False
939,50,Geografia,2024-08-14,False
940,1,Matemática,2025-06-09,True
941,31,Português,2025-01-29,True
942,7,Biologia,2024-09-14,True
943,120,Inglês,2025-01-24,False
944,161,Português,2025-01-13,False
945,31,Física,2025-02-10,True
946,189,Inglês,2024-12-30,False
947,54,Química,2025-07-29,False
948,158,Biologia,2024-09-18,True
949,107,Inglês,2025-04-22,True
950,106,Português,2025-05-30,False
951,12,Física,2025-07-15,False
952,86,Matemática,2024-12-20,False
953,90,Biologia,2024-08-10,True
954,144,História,2025-02-01,False
955,164,Matemática,2025-02-09,True
956,55,História,2024-10-19,True
957,3,Física,2024-09-15,False
958,164,Inglês,2024-11-09,True
959,52,História,2025-06-18,False
960,177,Física,2024-08-11,False
961,73,História,2025-06-23,True
962,66,Matemática,2025-03-06,True
963,18,Biologia,2024-11-28,False
964,79,Física,2025-05-05,False
965,77,Química,2024-10-19,True
966,130,Física,2025-06-17,True
967,141,Matemática,2025-04-03,True
968,83,Biologia,2024-09-28,False
969,197,Biologia,2025-05-01,True
970,2,Português,2025-03-01,False
971,30,Geografia,2024-10-10,True
972,176,História,2025-05-28,False
973,86,Português,2024-09-25,True
974,88,História,2024-11-12,False
975,102,Física,2025-02-17,False
976,186,Física,2025-03-11,False
977,146,Biologia,2024-11-14,False
978,158,Biologia,2025-06-26,False
979,8,Física,2025-02-18,False
980,45,Português,2025-03-19,False
981,50,Física,2025-04-27,False
982,85,História,2025-05-09,False
983,87,Matemática,2024-08-08,True
984,173,História,2024-09-11,True
985,123,Biologia,2025-03-31,True
986,122,Física,2025-02-23,False
987,10,Inglês,2024-10-03,False
988,166,Química,2025-07-23,True
989,35,Física,2024-12-12,True
990,124,História,2025-03-15,True
991,40,Português,2024-11-24,False
992,161,Geografia,2025-04-27,False
993,118,História,2024-08-07,True
994,138,Geografia,2024-11-30,True
995,86,Geografia,2025-05-31,False
996,119,Português,2025-06-12,True
997,106,Química,2024-12-08,False
998,191,Inglês,2025-04-25,True
999,15,Português,2025-03-14,True
1000,134,Português,2025-06-11,False
