cliente_id,idade,gênero,região,renda_mensal,data_cadastro,canal_aquisicao
465,56,Masculino,Centro-Oeste,352.43,2023-11-19,Site
466,21,Feminino,Centro-Oeste,3854.04,2022-08-17,Agência
467,23,Masculino,Sul,1735.87,2024-09-18,Agência
468,62,Feminino,Centro-Oeste,3586.41,2024-07-13,Indicação
469,49,Feminino,Nordeste,3814.32,2023-10-05,Site
470,69,Feminino,Sudeste,5464.22,2024-09-17,Agência
471,47,Masculino,Centro-Oeste,3954.83,2024-12-09,App
472,64,Feminino,Sudeste,4388.83,2022-07-30,Indicação
473,52,Feminino,Sul,5189.58,2024-01-29,Agência
474,57,Feminino,Sudeste,5841.63,2024-01-14,App
475,69,Feminino,Sul,3815.48,2023-11-09,Agência
476,33,Feminino,Nordeste,4141.27,2023-06-10,App
477,30,Feminino,Sul,4015.03,2023-08-03,Indicação
478,67,Masculino,Sul,3186.1,2023-10-29,Agência
479,59,Feminino,Norte,2846.33,2023-12-13,Agência
480,47,Feminino,Centro-Oeste,592.17,2022-12-12,Site
481,36,Masculino,Centro-Oeste,2385.01,2024-02-19,Indicação
482,34,Feminino,Nordeste,1332.05,2022-10-07,App
483,36,Feminino,Nordeste,5882.8,2024-03-04,Agência
484,45,Feminino,Centro-Oeste,4282.62,2024-06-28,Agência
485,43,Masculino,Norte,3811.09,2023-08-02,App
486,54,Masculino,Centro-Oeste,2923.77,2025-05-09,Indicação
487,43,Outro,Norte,4044.67,2024-06-22,Site
488,40,Feminino,Nordeste,2728.03,2024-01-06,Site
489,26,Masculino,Sudeste,4261.03,2024-06-23,Agência
490,29,Feminino,Nordeste,4368.6,2022-11-29,App
491,18,Feminino,Nordeste,2707.92,2023-05-05,Agência
492,18,Feminino,Sul,2679.31,2023-04-11,App
493,64,Feminino,Sul,5443.3,2025-06-21,Site
494,51,Masculino,Sul,3920.71,2023-10-15,Indicação
495,49,Masculino,Sul,2828.47,2024-06-29,App
496,65,Masculino,Norte,3444.24,2025-02-07,Site
497,42,Feminino,Centro-Oeste,2484.11,2024-07-11,Agência
498,57,Masculino,Sudeste,3899.22,2023-12-12,App
499,62,Masculino,Nordeste,5247.44,2024-04-26,Indicação
500,18,Masculino,Norte,3958.49,2025-01-16,Agência
