chamado_id,cliente_id,data_abertura,categoria,tempo_resposta_min,resolvido
572,13,2024-09-01,Dúvidas Gerais,41,Sim
573,319,2024-12-26,Financeiro,8,Sim
574,270,2025-05-07,Dúvidas Gerais,41,Sim
575,187,2025-03-08,Financeiro,55,Sim
576,420,2025-03-11,Dúvidas Gerais,36,Sim
577,274,2025-02-27,Dúvidas Gerais,49,Não
578,133,2024-08-12,Técnico,116,Sim
579,14,2025-06-15,Técnico,16,Sim
580,281,2025-01-26,Técnico,45,Sim
581,44,2025-01-21,Dúvidas Gerais,60,Sim
582,377,2024-09-05,Dúvidas Gerais,84,Sim
583,295,2024-10-22,Financeiro,18,Sim
584,396,2024-12-06,Financeiro,58,Sim
585,104,2024-10-17,Financeiro,67,Sim
586,445,2025-04-06,Técnico,69,Sim
587,62,2025-06-18,Técnico,62,Sim
588,53,2024-09-16,Financeiro,100,Sim
589,309,2025-02-07,Dúvidas Gerais,25,Sim
590,412,2025-06-07,Técnico,8,Sim
591,419,2025-07-08,Técnico,77,Sim
592,118,2024-11-14,Financeiro,119,Não
593,321,2025-02-11,Técnico,50,Não
594,131,2025-05-19,Financeiro,90,Não
595,299,2025-06-10,Técnico,16,Não
596,306,2025-01-30,Dúvidas Gerais,34,Sim
597,199,2025-07-21,Dúvidas Gerais,98,Não
598,393,2024-09-05,Técnico,100,Não
599,36,2024-11-28,Financeiro,64,Sim
600,279,2025-02-27,Técnico,104,Sim
601,216,2025-02-16,Financeiro,75,Sim
602,74,2024-12-26,Técnico,85,Sim
603,306,2024-10-07,Dúvidas Gerais,69,Sim
604,55,2025-04-03,Dúvidas Gerais,18,Sim
605,496,2024-11-06,Técnico,115,Sim
606,381,2025-01-09,Técnico,48,Sim
607,12,2025-03-04,Técnico,112,Sim
608,83,2024-07-29,Dúvidas Gerais,106,Não
609,32,2025-04-18,Dúvidas Gerais,30,Sim
610,408,2024-09-09,Financeiro,95,Não
611,86,2025-03-13,Técnico,113,Sim
612,451,2025-05-14,Técnico,20,Sim
613,232,2024-12-13,Dúvidas Gerais,114,Sim
614,411,2025-01-13,Técnico,11,Sim
615,445,2025-06-17,Financeiro,36,Sim
616,275,2025-01-03,Técnico,93,Sim
617,201,2025-01-16,Dúvidas Gerais,99,Sim
618,51,2025-04-15,Técnico,20,Sim
619,320,2024-12-02,Dúvidas Gerais,109,Sim
620,256,2024-08-14,Financeiro,82,Sim
621,241,2025-02-08,Financeiro,93,Sim
622,205,2024-12-19,Técnico,66,Sim
623,386,2024-11-14,Técnico,34,Sim
624,420,2025-05-28,Dúvidas Gerais,75,Não
625,477,2024-11-14,Financeiro,16,Sim
626,384,2024-08-06,Financeiro,71,Não
627,395,2025-07-09,Financeiro,95,Sim
628,482,2024-11-14,Financeiro,50,Sim
629,196,2025-04-27,Técnico,87,Sim
630,452,2025-07-02,Técnico,47,Sim
631,244,2025-01-09,Dúvidas Gerais,105,Sim
632,320,2024-09-15,Financeiro,59,Sim
633,1,2024-10-10,Técnico,49,Sim
634,89,2024-10-01,Técnico,64,Sim
635,282,2024-12-16,Financeiro,110,Não
636,139,2025-01-19,Técnico,75,Sim
637,87,2024-12-16,Dúvidas Gerais,117,Não
638,2,2024-10-05,Dúvidas Gerais,84,Sim
639,467,2024-08-16,Financeiro,36,Sim
640,349,2025-05-24,Dúvidas Gerais,12,Sim
641,168,2024-07-30,Técnico,117,Sim
642,119,2025-07-08,Dúvidas Gerais,81,Não
643,500,2025-01-12,Técnico,66,Sim
644,388,2025-06-07,Financeiro,79,Sim
645,80,2024-12-04,Financeiro,24,Não
646,111,2025-05-17,Técnico,22,Sim
647,165,2025-06-12,Técnico,105,Sim
648,382,2024-08-21,Dúvidas Gerais,10,Sim
649,445,2025-03-29,Técnico,88,Sim
650,219,2024-11-16,Financeiro,100,Sim
651,5,2024-09-04,Técnico,114,Sim
652,399,2025-03-24,Dúvidas Gerais,112,Sim
653,215,2025-04-12,Dúvidas Gerais,33,Sim
654,497,2024-09-05,Técnico,8,Sim
655,195,2025-05-24,Dúvidas Gerais,75,Não
656,466,2025-07-18,Dúvidas Gerais,47,Sim
657,491,2024-11-21,Financeiro,88,Sim
658,282,2025-03-09,Técnico,38,Sim
659,6,2024-12-01,Financeiro,104,Sim
660,379,2024-09-13,Financeiro,75,Sim
661,300,2025-06-30,Dúvidas Gerais,37,Sim
662,58,2024-12-14,Financeiro,19,Sim
663,337,2025-01-16,Técnico,100,Não
664,302,2024-08-02,Técnico,90,Sim
665,102,2024-10-08,Técnico,44,Sim
666,426,2025-06-20,Financeiro,97,Sim
667,48,2025-02-10,Técnico,93,Sim
668,370,2025-04-16,Técnico,9,Sim
669,411,2025-04-20,Financeiro,82,Sim
670,276,2025-06-29,Financeiro,54,Sim
671,454,2025-05-12,Financeiro,103,Sim
672,371,2025-01-31,Financeiro,70,Não
673,163,2025-02-27,Dúvidas Gerais,93,Sim
674,332,2025-06-03,Financeiro,58,Sim
675,432,2025-07-14,Financeiro,84,Sim
676,451,2025-06-03,Técnico,50,Sim
677,496,2024-09-28,Técnico,84,Sim
678,196,2025-01-14,Financeiro,15,Sim
679,377,2024-08-17,Financeiro,53,Sim
680,436,2024-09-17,Financeiro,103,Sim
681,365,2025-03-14,Técnico,27,Sim
682,324,2025-02-02,Técnico,59,Sim
683,132,2025-05-29,Financeiro,9,Sim
684,423,2024-09-05,Técnico,68,Não
685,405,2024-10-29,Técnico,39,Sim
686,492,2024-08-21,Financeiro,97,Sim
687,66,2025-06-01,Técnico,115,Não
688,400,2024-10-11,Financeiro,73,Sim
689,391,2024-11-09,Dúvidas Gerais,58,Sim
690,83,2025-03-27,Dúvidas Gerais,7,Sim
691,491,2024-12-21,Dúvidas Gerais,10,Sim
692,481,2024-10-14,Técnico,91,Não
693,265,2025-07-20,Dúvidas Gerais,114,Sim
694,229,2024-11-20,Técnico,60,Não
695,273,2025-03-26,Financeiro,6,Sim
696,219,2024-12-18,Dúvidas Gerais,86,Não
697,225,2024-12-10,Técnico,98,Sim
698,113,2025-03-07,Dúvidas Gerais,42,Não
699,140,2025-05-29,Técnico,60,Não
700,185,2025-06-29,Técnico,9,Sim
701,173,2024-09-05,Financeiro,50,Sim
702,376,2025-07-04,Técnico,117,Sim
703,11,2024-09-13,Técnico,15,Não
704,397,2025-05-03,Dúvidas Gerais,69,Sim
705,159,2025-02-14,Financeiro,14,Sim
706,205,2025-04-19,Técnico,45,Não
707,230,2025-03-18,Dúvidas Gerais,48,Sim
708,26,2024-10-02,Financeiro,94,Sim
709,319,2025-07-04,Técnico,37,Sim
710,159,2024-08-29,Dúvidas Gerais,95,Sim
711,278,2025-05-12,Financeiro,60,Sim
712,390,2025-06-16,Financeiro,118,Sim
713,148,2024-10-23,Financeiro,16,Sim
714,469,2024-12-24,Financeiro,6,Sim
715,266,2025-02-03,Técnico,5,Sim
716,83,2025-02-13,Técnico,69,Sim
717,419,2024-12-03,Financeiro,37,Sim
718,26,2024-11-23,Financeiro,90,Sim
719,71,2025-01-29,Técnico,80,Sim
720,37,2025-04-17,Dúvidas Gerais,107,Sim
721,392,2024-08-09,Financeiro,40,Sim
722,133,2025-07-20,Técnico,25,Sim
723,428,2024-08-14,Técnico,88,Sim
724,484,2025-01-15,Dúvidas Gerais,40,Não
725,126,2025-02-17,Técnico,30,Sim
726,115,2024-10-05,Financeiro,51,Sim
727,92,2024-12-10,Técnico,99,Sim
728,242,2025-02-05,Financeiro,5,Não
729,451,2025-03-30,Técnico,42,Sim
730,487,2024-12-22,Financeiro,18,Não
731,200,2024-11-27,Financeiro,94,Sim
732,207,2025-04-13,Técnico,50,Sim
733,117,2024-08-18,Financeiro,46,Sim
734,219,2024-09-23,Técnico,11,Sim
735,305,2024-11-22,Técnico,59,Sim
736,243,2025-04-12,Técnico,60,Sim
737,292,2025-07-20,Financeiro,80,Sim
738,464,2025-01-05,Técnico,67,Sim
739,282,2025-03-04,Dúvidas Gerais,28,Sim
740,301,2025-05-30,Financeiro,87,Sim
741,317,2024-08-04,Dúvidas Gerais,77,Sim
742,172,2024-10-07,Dúvidas Gerais,103,Não
743,388,2024-10-11,Dúvidas Gerais,8,Sim
744,76,2024-08-23,Dúvidas Gerais,113,Sim
745,209,2025-06-18,Técnico,46,Sim
746,314,2025-05-04,Dúvidas Gerais,100,Sim
747,105,2025-06-01,Financeiro,114,Sim
748,492,2025-02-10,Dúvidas Gerais,74,Sim
749,26,2025-07-10,Dúvidas Gerais,32,Sim
750,351,2025-07-20,Dúvidas Gerais,96,Sim
751,79,2025-06-16,Técnico,44,Sim
752,500,2025-04-06,Dúvidas Gerais,55,Sim
753,482,2024-10-30,Dúvidas Gerais,33,Sim
754,128,2025-05-06,Dúvidas Gerais,46,Sim
755,413,2025-04-27,Financeiro,73,Sim
756,137,2025-03-03,Técnico,9,Sim
757,334,2025-02-01,Técnico,105,Não
758,36,2024-12-05,Técnico,45,Sim
759,388,2025-03-28,Financeiro,65,Sim
760,59,2025-01-21,Dúvidas Gerais,59,Sim
761,230,2025-03-02,Financeiro,32,Sim
762,421,2025-06-25,Técnico,45,Não
763,124,2024-09-27,Técnico,115,Não
764,88,2024-12-20,Técnico,13,Sim
765,337,2024-10-13,Financeiro,33,Sim
766,141,2025-04-16,Técnico,82,Sim
767,404,2025-05-28,Dúvidas Gerais,42,Sim
768,273,2025-01-06,Financeiro,66,Não
769,51,2024-11-04,Dúvidas Gerais,58,Sim
770,475,2024-11-23,Técnico,56,Sim
771,55,2025-03-03,Técnico,108,Sim
772,417,2024-09-16,Financeiro,38,Sim
773,405,2025-01-19,Dúvidas Gerais,41,Não
774,337,2024-11-22,Financeiro,53,Sim
775,150,2024-12-03,Dúvidas Gerais,46,Sim
776,153,2025-03-02,Técnico,18,Sim
777,451,2024-09-23,Financeiro,86,Sim
778,219,2024-10-13,Financeiro,37,Não
779,219,2025-02-16,Dúvidas Gerais,102,Não
780,366,2025-02-12,Técnico,96,Não
781,396,2025-07-04,Técnico,104,Sim
782,399,2025-03-15,Dúvidas Gerais,113,Sim
783,486,2025-02-01,Dúvidas Gerais,116,Sim
784,468,2024-11-29,Dúvidas Gerais,105,Sim
785,342,2025-03-30,Dúvidas Gerais,91,Sim
786,258,2024-08-27,Dúvidas Gerais,110,Sim
787,388,2025-02-03,Técnico,21,Sim
788,45,2025-02-27,Técnico,79,Sim
789,269,2025-01-21,Financeiro,36,Sim
790,311,2024-12-30,Técnico,105,Sim
791,160,2025-04-06,Dúvidas Gerais,83,Não
792,278,2024-12-27,Técnico,72,Sim
793,345,2024-12-01,Técnico,43,Sim
794,475,2025-03-25,Técnico,98,Não
795,55,2024-09-12,Financeiro,14,Sim
796,145,2024-11-13,Financeiro,91,Sim
797,454,2025-01-27,Dúvidas Gerais,28,Sim
798,235,2025-01-07,Dúvidas Gerais,104,Sim
799,179,2025-03-11,Financeiro,62,Sim
800,208,2025-02-01,Técnico,73,Não
